Index;Value;Cl-;Cl+;SE 
1;0,025966125;-6,693273498;6,745205748;3,428183481
2;2,842301723;1,015736122;4,668867325;0,931921225
3;4,180399663;0,517031762;7,843767565;1,869065256
4;2,117507014;1,797865153;2,437148874;0,163082582
5;1,867126853;1,504596737;2,229656969;0,184964345
6;2,288974964;1,479958452;3,097991476;0,412763527
7;2,355758615;2,075403709;2,63611352;0,143038217
8;3,61163524;3,071244747;4,152025733;0,275709435
9;0,946382864;-0,676535533;2,56930126;0,82801959
10;-4,897691306;-23,81288;14,01749738;9,650606474
11;2,026089394;0,555003238;3,49717555;0,750554161
12;0,057768654;-2,191605417;2,307142725;1,147639832
13;5,603422115;-11,93897827;23,1458225;8,950204276
14;-4,350568445;-23,6932686;14,99213171;9,868724569
15;1,041866651;0,836330764;1,247402538;0,104865249
16;-0,368376901;-1,457264797;0,720510994;0,555555049
17;1,716575555;0,751197134;2,681953976;0,492540011
18;-5,418675254;-22,34888583;11,51153532;8,63786254
19;0,455724388;-0,212525603;1,123974379;0,340943873
20;0,77695926;0,77695926;0,77695926;0
21;1,062522768;0,125701884;1,999343652;0,477969839
22;0,13512076;-1,421034864;1,691276384;0,793956951
23;1,66993375;0,161461997;3,178405503;0,769628445
24;1,407094236;-0,957484774;3,771673247;1,206417863
25;1,793421176;-0,365264795;3,952107147;1,101370393
26;-0,499065241;-10,85130142;9,853170937;5,281753152
27;2,006270266;1,781937411;2,23060312;0,114455538
28;1,019190626;0,251331477;1,787049776;0,391764872
29;1,477935792;0,70416386;2,251707725;0,394781598
30;0,162613629;-1,64927776;1,974505018;0,924434382
31;0,944473259;0,308852044;1,580094473;0,324296538
32;-4,720211727;-21,6794635;12,23904004;8,652679474
33;0,078618481;-0,625509087;0,782746048;0,359248759
34;-0,152450609;-2,652323186;2,347421969;1,275445193
35;7,051179132;-12,21617278;26,31853104;9,830281586
36;-0,493596311;-3,52887925;2,541686628;1,548613744
37;1,793133568;-0,365722693;3,951989829;1,101457276
38;0,004384613;-1,956112911;1,964882138;1,000253839
39;1,21814386;1,059066541;1,377221178;0,081161897
40;-0,155251331;-0,9701424;0,659639737;0,415760749
41;1,502429819;0,774057381;2,230802257;0,371618591
42;-0,439879824;-2,36280082;1,483041172;0,981082141
43;0,601887819;0,063619081;1,140156557;0,274626907
44;-3,201874845;-17,47739931;11,07364962;7,283430848
45;-0,552484585;-1,285731296;0,180762126;0,374105465
46;-0,63094162;-3,871062332;2,609179093;1,653122812
47;1,023850411;-0,29229574;2,339996562;0,671503138
48;1,590186383;-5,091802538;8,272175304;3,409178021
49;-0,510663637;-1,986388876;0,965061602;0,75292104
50;0,218124233;-1,849120589;2,285369055;1,054716746
51;0,137673838;0,005190372;0,270157304;0,067593605
52;-0,996452443;-2,063712208;0,070807321;0,544520288
53;0,475034053;-0,09419538;1,044263486;0,29042318
54;4,032359035;-0,566156875;8,630874945;2,346181587
55;-0,152907746;-0,666541613;0,360726121;0,262058095
56;-3,793206229;-17,87993587;10,29352341;7,187106958
57;-2,286725301;-3,483384426;-1,090066177;0,61054037
58;-5,861886615;-25,73018901;14,00641578;10,13688898
59;-0,170217944;-1,312011018;0,97157513;0,582547487
60;0,737347627;-6,710450983;8,185146236;3,79989725
61;-0,511327763;-1,994745333;0,972089806;0,756845699
62;0,128045428;-2,082168597;2,338259453;1,127660217
63;-0,857727107;-1,002254329;-0,713199886;0,073738378
64;-7,295100383;-27,3775672;12,78736643;10,24615654
65;-0,962117029;-1,570797585;-0,353436474;0,310551304
66;-5,268810318;-23,67194033;13,13431969;9,389352046
67;-1,241388411;-1,860610758;-0,622166064;0,315929769
68;-4,12973763;-22,8103978;14,55092254;9,530949064
69;-0,960048703;-1,805755727;-0,11434168;0,431483175
70;-1,29790996;-3,769678389;1,173858469;1,261106342
71;-0,734866405;-1,82664579;0,356912981;0,557030299
72;-3,839286084;-26,01845485;18,33988269;11,31590243
73;-0,39432076;-1,919868107;1,131226588;0,778340483
74;-3,806445652;-13,83347834;6,220587035;5,115833004
75;-1,371630673;-1,536999979;-1,206261366;0,084372095
76;-1,824525359;-3,421629982;-0,227420735;0,814849298
77;-0,062201406;-0,613572448;0,489169635;0,281311756
78;-5,226873681;-15,81672123;5,362973868;5,402983444
79;-0,498452447;-1,031030886;0,034125993;0,271723694
80;-3,640468896;-20,06980763;12,78886984;8,382315682
81;-1,565814295;-2,543054671;-0,588573919;0,498592029
82;-0,697465328;-3,939534447;2,544603791;1,654116898
83;-1,106953022;-2,267597886;0,053691842;0,592165747
84;-4,598253347;-24,95296951;15,75646282;10,38505927
85;-0,328050513;-1,847202771;1,191101745;0,775077683
86;-2,848405098;-14,75627494;9,059464746;6,075443798
87;-0,546701584;-0,685902837;-0,407500332;0,071021047
88;1,282597182;-0,416610209;2,981804573;0,866942546
89;-1,259189812;-1,915021558;-0,603358066;0,334608034
90;-0,476971438;-10,06682117;9,112878297;4,892780477
91;-0,618626704;-1,149640861;-0,087612547;0,270925591
92;0,996584426;-3,481142581;5,474311434;2,284554596
93;0,797571891;0,008312421;1,586831361;0,402683403
94;-0,879676481;-3,785959986;2,026607024;1,482797707
95;1,918519842;0,423488701;3,413550983;0,76277099
96;2,79266223;-11,86324307;17,44856753;7,477502704
97;1,927654874;-0,203680897;4,058990644;1,087416209
98;-2,172284865;-9,278793976;4,934224247;3,625769955
99;1,723853023;1,535910194;1,911795851;0,095889198
100;0,871880951;-0,273903828;2,017665729;0,584584071
101;2,187987849;1,333210367;3,042765332;0,43611096
102;3,133864096;-0,460050816;6,727779009;1,833630057
103;2,005268278;1,213858388;2,796678169;0,403780556
104;-4,123924712;-19,05020732;10,8023579;7,615450311
105;1,677705068;0,723622354;2,631787781;0,486776895
106;0,692594725;-3,070650407;4,455839857;1,920023027
107;0,278823378;-0,793600344;1,351247101;0,54715496
108;6,485059168;-12,75623353;25,72635186;9,81698607
109;-0,388939468;-1,728967092;0,951088155;0,683687563
110;3,016116342;-11,3714331;17,40366578;7,340586447
111;2,172595906;1,929790215;2,415401597;0,123880454
112;1,843677935;0,879533489;2,807822381;0,491910432
113;0,617418148;0,064345004;1,170491292;0,282180175
114;4,960911279;2,480335907;7,441486652;1,26559968
115;0,767537986;0,218717763;1,31635821;0,280010318
116;5,78131912;-10,64497985;22,20761809;8,380764781
117;0,206292758;-0,472682011;0,885267528;0,346415699
118;0,517551195;-3,242879218;4,277981609;1,918586946
119;0,439342256;-0,449891598;1,328576111;0,453690742
120;-3,918758178;-25,43100534;17,59348899;10,97563631
121;0,313112891;-1,065470308;1,691696091;0,703358775
122;-4,739780737;-24,88859792;15,40903644;10,28000877
123;0,465449591;0,320896348;0,610002834;0,073751655
124;-0,977095958;-1,952812235;-0,001379682;0,497814427
125;0,308958554;-0,266201619;0,884118727;0,293449068
126;-0,268746357;-1,884035458;1,346542745;0,824127093
127;-0,348793624;-0,871584175;0,173996926;0,266729873
128;-4,695640986;-19,53423217;10,1429502;7,570709789
129;0,792897681;0,033887576;1,551907787;0,387250054
130;-5,268482846;-26,10071929;15,5637536;10,62869206
131;0,495449775;-0,424294159;1,41519371;0,469257109
132;-4,773890595;-24,70079228;15,15301109;10,16678657
133;-0,691691532;-2,21764628;0,834263215;0,77854834
134;-4,746110896;-26,5999345;17,10771271;11,14991
135;0,643462026;0,492120002;0,79480405;0,077215318
136;-2,359083901;-3,857048184;-0,861119618;0,764267491
137;1,043105659;0,411420462;1,674790856;0,322288366
138;0,234766627;-4,456114498;4,925647752;2,393306696
139;-0,27275044;-0,810356183;0,264855303;0,274288645
140;0,010769094;-2,889123525;2,910661713;1,479537051
141;-0,649978646;-1,403594223;0,103636931;0,384497743
142;-5,503799346;-23,78238587;12,77478718;9,325809451
143;-0,231849255;-1,144885193;0,681186684;0,465834662
144;-5,369019413;-29,00130182;18,26326299;12,05728694
145;-1,044109156;-2,894448178;0,806229866;0,944050521
146;1,138230212;-7,005083574;9,281543998;4,154751932
147;-0,843538229;-0,998071723;-0,689004734;0,07884362
148;-1,573780137;-2,739314054;-0,40824622;0,594660162
149;0,205974285;-0,378233516;0,790182087;0,298065205
150;-6,221153553;-27,4889355;15,04662839;10,85090915
151;-1,016862776;-1,61025119;-0,423474363;0,302749191
152;-5,274659146;-22,03038915;11,48107086;8,548841839
153;-0,008041389;-0,774772802;0,758690024;0,391189497
154;-5,546195281;-24,11926202;13,02687145;9,476054456
155;-0,297065798;-1,183686952;0,589555356;0,452357732
156;-4,56311594;-24,19410329;15,06787141;10,01580987
157;0,129501933;-1,848790871;2,107794737;1,009333063
158;-4,582646858;-24,83270519;15,66741147;10,33166241
159;-0,16275025;-0,311247559;-0,01425294;0,075763934
160;-1,014641941;-2,117296382;0,0880125;0,562578797
161;-0,162220686;-0,788213065;0,463771693;0,319383867
162;-1,322437072;-4,499611627;1,854737483;1,621007426
163;-0,470335227;-1,026600731;0,085930277;0,283808931
164;-5,207167524;-21,92703992;11,51270487;8,53054714
165;-0,919826378;-1,788121152;-0,051531604;0,443007538
166;-5,614321044;-24,76567208;13,53702999;9,771097467
167;-1,014346576;-2,079164644;0,050471491;0,543274524
168;-0,272475472;-4,048542004;3,503591061;1,926564558
169;-0,294565715;-2,234591406;1,645459977;0,989809026
170;-3,437582309;-20,7586494;13,88348478;8,837279129
171;-0,836160817;-0,998599774;-0,673721861;0,082877018
172;-1,876463896;-3,208037692;-0,544890099;0,679374386
173;-1,505131444;-2,306053891;-0,704208998;0,408633901
174;-6,061654586;-10,45646688;-1,666842293;2,24225117
175;-0,666590138;-1,26395175;-0,069228526;0,304776333
176;0,595315334;-6,560196855;7,750827523;3,650771525
177;-0,244452906;-1,147677141;0,65877133;0,460828692
178;-5,572066897;-25,23875457;14,09462077;10,03402432
179;1,811222812;-0,52688729;4,149332915;1,192913318
180;-5,313101691;-23,98678754;13,36058416;9,527390739
181;-0,786364766;-2,776609907;1,203880375;1,015431194
182;-3,896814057;-24,32928016;16,53565204;10,4247276
183;-0,05712435;-0,222716431;0,108467732;0,084485756
184;-7,797848518;-24,5175861;8,921889066;8,530478359
185;-0,113069477;-0,85466726;0,628528306;0,378366216
186;-5,806739441;-7,82675985;-3,786719032;1,030622658
187;-1,198006531;-1,853194935;-0,542818127;0,334279798
188;-5,060773581;-24,05031521;13,92876804;9,688541646